name,Route,Source,Dest,Duration,Starting time,Reach Time,Price,Seats,Rating
Shre Ganesh Travels,1-Jodhpur to Ajmer,"BORANADA, JODHPUR",Ajmer Bypass,04h 30m,22:45,03:15,INR400,34Seats available,3.3
Shre Ganesh Travels,1-Jodhpur to Ajmer,SHRE GANESH TRAVELS DALLE KHA...,Ajmer Bypass,03h 45m,23:15,03:00,INR450,40Seats available,3.3
Bhagwati Travels and Tours,1-Jodhpur to Ajmer,Boranada,Ajmer bypass,04h 30m,23:30,04:00,INR400,42Seats available,3.2
Shree Ganesh Travels,1-Jodhpur to Ajmer,DPS CHOURAHA,shree ganesh travels parwat p...,04h 35m,23:55,04:30,INR400,38Seats available,3.2
Jakhar Travels And Cargo,1-Jodhpur to Ajmer,D.P.S Circle,Parwatpura Bypass ajmer,04h 01m,23:59,04:00,INR600,35Seats available,3.66
Kallar Travels,1-Jodhpur to Ajmer,Akhliya Choraha Jodhpur,GHOOGRA GHATI MASTER TRAVELS,05h 15m,00:30,05:45,INR600,31Seats available,2.7
Laxmi traveller,1-Jodhpur to Ajmer,Laxmi travels kalpatru cinema...,Ajmer Bypass,05h 00m,09:30,14:30,INR330,36Seats available,2.3
Pooja Paraswnath Travels,1-Jodhpur to Ajmer,Paota_pooja travels,Om sai tours and travels makh...,04h 20m,12:00,16:20,INR400,25Seats available,2.34
Chouhan Tour and Travel,1-Jodhpur to Ajmer,Kalpana travels kalpaturu cin...,Kolhapura Bypass,04h 50m,00:40,05:30,INR700,15Seats available,3.3
Chouhan Tour and Travel,1-Jodhpur to Ajmer,Kalpana travels kalpaturu cin...,Kolhapura Bypass,04h 50m,01:10,06:00,INR700,41Seats available,3.3
Shri Ganesh Travels,1-Jodhpur to Ajmer,SHREE GANESH TRAVELS DALLE KH...,Shree Ganesh Travels parwat p...,03h 30m,01:30,05:00,INR450,1Seat available,3.8
R.S.Sodha Travels,1-Jodhpur to Ajmer,Barvi Road Choraha,Prabhat pura By pass,03h 35m,01:45,05:20,INR660,39Seats available,3.5
V k jain travels,1-Jodhpur to Ajmer,KALPATRU VKJAIN TRAVELS ( PIC...,Ajmeri Puliya,05h 05m,08:45,13:50,INR330,25Seats available,3.0
Jain travels regd,1-Jodhpur to Ajmer,Jain travels (regd.) below ho...,Makhupura bypass indian petro...,04h 30m,11:00,15:30,INR330,36Seats available,3.1
Jain travels regd,1-Jodhpur to Ajmer,Jain travels (regd.) below ho...,Makhupura bypass indian petro...,04h 00m,14:00,18:00,INR430,40Seats available,3.18
Jain travels regd,1-Jodhpur to Ajmer,Jain travels (regd.) below ho...,Makhupura bypass indian petro...,04h 15m,14:30,18:45,INR330,40Seats available,3.1
Om Travels,1-Jodhpur to Ajmer,Om travels near shastri nagar...,Hazari bagh,06h 00m,15:00,21:00,INR600,36Seats available,3.3
Jain travels regd,1-Jodhpur to Ajmer,Jain travels (regd.) below ho...,Makhupura bypass indian petro...,04h 05m,15:00,19:05,INR580,28Seats available,3.1
Jain travels regd,1-Jodhpur to Ajmer,Jain travels (regd.) below ho...,Makhupura bypass indian petro...,05h 00m,15:30,20:30,INR330,37Seats available,3.1
Jain travels regd,1-Jodhpur to Ajmer,Jain travels (regd.) below ho...,Bypass (parbatpura),05h 10m,16:00,21:10,INR700,30Seats available,3.1
Jain travels regd,1-Jodhpur to Ajmer,"Jain travels, opp. Cazri main...",Makhupura bypass indian petro...,05h 55m,17:00,22:55,INR330,40Seats available,3.1
B R Travels,1-Jodhpur to Ajmer,B R TRAVELS  BASNI MANDI MOD ...,Makhupura parbatpura byepass,04h 30m,18:30,23:00,INR650,34Seats available,4.0
Jain travels regd,1-Jodhpur to Ajmer,Jain travels (regd.) below ho...,Makhupura bypass indian petro...,04h 36m,19:00,23:36,INR330,36Seats available,3.1
Jain travels regd,1-Jodhpur to Ajmer,Jain travels (regd.) below ho...,Makhupura bypass indian petro...,04h 50m,19:00,23:50,INR330,40Seats available,3.1
FlixBus,1-Jodhpur to Ajmer,Jodhpur (Cazri Road,Ajmer Bypass,04h 50m,19:00,23:50,INR149,29Seats available,5.011
Jain travels regd,1-Jodhpur to Ajmer,Jain travels (regd.) below ho...,Makhupura bypass indian petro...,04h 30m,20:00,00:30,INR580,35Seats available,3.1
Jain travels regd,1-Jodhpur to Ajmer,Jain travels (regd.) below ho...,Makhupura bypass indian petro...,05h 00m,20:30,01:30,INR330,48Seats available,3.1
Chanakya Travels Agency,1-Jodhpur to Ajmer,Near Kaps Pizza olympic road ...,Charnal filling centre IOCL P...,04h 45m,20:30,01:15,INR500,40Seats available,3.7
Tiger Travels,1-Jodhpur to Ajmer,Main Pal Road,200 Ft Bypass,06h 00m,21:00,03:00,INR400,34Seats available,4.0
Jakhar Travels And Cargo,1-Jodhpur to Ajmer,D.P.S Circle,Parwatpura Bypass ajmer,06h 00m,21:45,03:45,INR600,23Seats available,3.6
Jain travels regd,1-Jodhpur to Ajmer,Jain travels (regd.) below ho...,Makhupura bypass indian petro...,04h 51m,22:00,02:51,INR330,42Seats available,3.1
Gajraj Travels,1-Jodhpur to Ajmer,Shree Gajraj Travels Near Dal...,Ajmeri Puliya,05h 10m,22:00,03:10,INR650,34Seats available,4.4
Om Travels,1-Jodhpur to Ajmer,Om travels barvi road circle,Bypass (parbatpura,05h 00m,22:00,03:00,INR400,12Seats available,3.3
Shri Ganesh Travels,1-Jodhpur to Ajmer,"BORANADA, JODHPUR",Shree Ganesh Travels parwat p...,04h 00m,22:00,02:00,INR500,40Seats available,3.8
Jakhar Travels And Cargo,1-Jodhpur to Ajmer,Railway Station,Parwatpura Bypass ajmer,04h 40m,22:15,02:55,INR600,20Seats available,3.6
V k jain travels,1-Jodhpur to Ajmer,V.K Jain Travels Kalptaru Cin...,Ajmeri Puliya,04h 50m,22:21,03:11,INR350,34Seats available,3.0
V k jain travels,1-Jodhpur to Ajmer,V.K Jain Travels Kalptaru Cin...,Ajmeri Puliya,04h 50m,22:25,03:15,INR430,34Seats available,3.0
Chouhan Tour and Travel,1-Jodhpur to Ajmer,Paota sabji mandi,Railway station,04h 45m,22:26,03:11,INR700,33Seats available,3.3
Jain travels regd,1-Jodhpur to Ajmer,Jain travels (regd.) below ho...,Makhupura bypass indian petro...,03h 50m,22:30,02:20,INR500,40Seats available,3.1
Swagat  Travels,1-Jodhpur to Ajmer,Mahadev travels opp. Jaswant ...,Kacheri Road,04h 08m,22:42,02:50,INR500,41Seats available,3.2
Shre Ganesh Travels,1-Jodhpur to Ajmer,"BORANADA, JODHPUR",Ajmer Bypass,04h 30m,22:45,03:15,INR400,34Seats available,3.3
Shre Ganesh Travels,1-Jodhpur to Ajmer,SHRE GANESH TRAVELS DALLE KHA...,Ajmer Bypass,03h 45m,23:15,03:00,INR450,40Seats available,3.3
Bhagwati Travels and Tours,1-Jodhpur to Ajmer,Boranada,Ajmer bypass,04h 30m,23:30,04:00,INR400,42Seats available,3.2
Shree Ganesh Travels,1-Jodhpur to Ajmer,DPS CHOURAHA,shree ganesh travels parwat p...,04h 35m,23:55,04:30,INR400,38Seats available,3.2
Jakhar Travels And Cargo,1-Jodhpur to Ajmer,D.P.S Circle,Parwatpura Bypass ajmer,04h 01m,23:59,04:00,INR600,35Seats available,3.66
Kallar Travels,1-Jodhpur to Ajmer,Akhliya Choraha Jodhpur,GHOOGRA GHATI MASTER TRAVELS,05h 15m,00:30,05:45,INR600,31Seats available,2.7
Laxmi traveller,1-Jodhpur to Ajmer,Laxmi travels kalpatru cinema...,Ajmer Bypass,05h 00m,09:30,14:30,INR330,36Seats available,2.3
Pooja Paraswnath Travels,1-Jodhpur to Ajmer,Paota_pooja travels,Om sai tours and travels makh...,04h 20m,12:00,16:20,INR400,25Seats available,2.34
M R Travels,1-Jodhpur to Ajmer,M R Travels Near Pratap nagar,Parwat pura By pass,04h 45m,14:30,19:15,INR550,35Seats available,1.2
Choudhary travels and cargo,1-Jodhpur to Ajmer,Choudharytravelsandcargo Nr B...,Tirupati travels prabatpura b...,04h 30m,15:00,19:30,INR600,28Seats available,1.9
M R Travels,1-Jodhpur to Ajmer,M R Travels Near Pratap nagar,Parwat pura By pass,04h 30m,15:30,20:00,INR500,33Seats available,1.2
RR Travels,1-Jodhpur to Ajmer,"CHANDRA RAJ TRAVELS,PAOTA",PARBATPURA BYEPASS(NEAR GANES...,06h 25m,15:55,22:20,INR350,41Seats available,
CHANDRA RAJ TRAVELS,1-Jodhpur to Ajmer,"Paota chandra raj travels, ma...",Makhupura parbatpura byepass,04h 30m,18:15,22:45,INR550,30Seats available,1.04
Chouhan Tour and Travel,1-Jodhpur to Ajmer,Kalpana travels kalpaturu cin...,Kolhapura Bypass,04h 50m,00:40,05:30,INR700,15Seats available,3.3
Chouhan Tour and Travel,1-Jodhpur to Ajmer,Kalpana travels kalpaturu cin...,Kolhapura Bypass,04h 50m,01:10,06:00,INR700,41Seats available,3.3
Shri Ganesh Travels,1-Jodhpur to Ajmer,SHREE GANESH TRAVELS DALLE KH...,Shree Ganesh Travels parwat p...,03h 30m,01:30,05:00,INR450,1Seat available,3.8
R.S.Sodha Travels,1-Jodhpur to Ajmer,Barvi Road Choraha,Prabhat pura By pass,03h 35m,01:45,05:20,INR660,39Seats available,3.5
V k jain travels,1-Jodhpur to Ajmer,KALPATRU VKJAIN TRAVELS ( PIC...,Ajmeri Puliya,05h 05m,08:45,13:50,INR330,25Seats available,3.0
Jain travels regd,1-Jodhpur to Ajmer,Jain travels (regd.) below ho...,Makhupura bypass indian petro...,04h 30m,11:00,15:30,INR330,36Seats available,3.1
Jain travels regd,1-Jodhpur to Ajmer,Jain travels (regd.) below ho...,Makhupura bypass indian petro...,04h 00m,14:00,18:00,INR430,40Seats available,3.18
Jain travels regd,1-Jodhpur to Ajmer,Jain travels (regd.) below ho...,Makhupura bypass indian petro...,04h 15m,14:30,18:45,INR330,40Seats available,3.1
Om Travels,1-Jodhpur to Ajmer,Om travels near shastri nagar...,Hazari bagh,06h 00m,15:00,21:00,INR600,36Seats available,3.3
Jain travels regd,1-Jodhpur to Ajmer,Jain travels (regd.) below ho...,Makhupura bypass indian petro...,04h 05m,15:00,19:05,INR580,28Seats available,3.1
Jain travels regd,1-Jodhpur to Ajmer,Jain travels (regd.) below ho...,Makhupura bypass indian petro...,05h 00m,15:30,20:30,INR330,37Seats available,3.1
Jain travels regd,1-Jodhpur to Ajmer,Jain travels (regd.) below ho...,Bypass (parbatpura),05h 10m,16:00,21:10,INR700,30Seats available,3.1
Jain travels regd,1-Jodhpur to Ajmer,"Jain travels, opp. Cazri main...",Makhupura bypass indian petro...,05h 55m,17:00,22:55,INR330,40Seats available,3.1
B R Travels,1-Jodhpur to Ajmer,B R TRAVELS  BASNI MANDI MOD ...,Makhupura parbatpura byepass,04h 30m,18:30,23:00,INR650,34Seats available,4.0
Jain travels regd,1-Jodhpur to Ajmer,Jain travels (regd.) below ho...,Makhupura bypass indian petro...,04h 36m,19:00,23:36,INR330,36Seats available,3.1
Jain travels regd,1-Jodhpur to Ajmer,Jain travels (regd.) below ho...,Makhupura bypass indian petro...,04h 50m,19:00,23:50,INR330,40Seats available,3.1
FlixBus,1-Jodhpur to Ajmer,Jodhpur (Cazri Road,Ajmer Bypass,04h 50m,19:00,23:50,INR149,29Seats available,5.011
Jain travels regd,1-Jodhpur to Ajmer,Jain travels (regd.) below ho...,Makhupura bypass indian petro...,04h 30m,20:00,00:30,INR580,35Seats available,3.1
Jain travels regd,1-Jodhpur to Ajmer,Jain travels (regd.) below ho...,Makhupura bypass indian petro...,05h 00m,20:30,01:30,INR330,48Seats available,3.1
Chanakya Travels Agency,1-Jodhpur to Ajmer,Near Kaps Pizza olympic road ...,Charnal filling centre IOCL P...,04h 45m,20:30,01:15,INR500,40Seats available,3.7
Tiger Travels,1-Jodhpur to Ajmer,Main Pal Road,200 Ft Bypass,06h 00m,21:00,03:00,INR400,34Seats available,4.0
Jakhar Travels And Cargo,1-Jodhpur to Ajmer,D.P.S Circle,Parwatpura Bypass ajmer,06h 00m,21:45,03:45,INR600,23Seats available,3.6
Jain travels regd,1-Jodhpur to Ajmer,Jain travels (regd.) below ho...,Makhupura bypass indian petro...,04h 51m,22:00,02:51,INR330,42Seats available,3.1
Gajraj Travels,1-Jodhpur to Ajmer,Shree Gajraj Travels Near Dal...,Ajmeri Puliya,05h 10m,22:00,03:10,INR650,34Seats available,4.4
Om Travels,1-Jodhpur to Ajmer,Om travels barvi road circle,Bypass (parbatpura,05h 00m,22:00,03:00,INR400,12Seats available,3.3
Shri Ganesh Travels,1-Jodhpur to Ajmer,"BORANADA, JODHPUR",Shree Ganesh Travels parwat p...,04h 00m,22:00,02:00,INR500,40Seats available,3.8
Jakhar Travels And Cargo,1-Jodhpur to Ajmer,Railway Station,Parwatpura Bypass ajmer,04h 40m,22:15,02:55,INR600,20Seats available,3.6
V k jain travels,1-Jodhpur to Ajmer,V.K Jain Travels Kalptaru Cin...,Ajmeri Puliya,04h 50m,22:21,03:11,INR350,34Seats available,3.0
V k jain travels,1-Jodhpur to Ajmer,V.K Jain Travels Kalptaru Cin...,Ajmeri Puliya,04h 50m,22:25,03:15,INR430,34Seats available,3.0
Chouhan Tour and Travel,1-Jodhpur to Ajmer,Paota sabji mandi,Railway station,04h 45m,22:26,03:11,INR700,33Seats available,3.3
Jain travels regd,1-Jodhpur to Ajmer,Jain travels (regd.) below ho...,Makhupura bypass indian petro...,03h 50m,22:30,02:20,INR500,40Seats available,3.1
Swagat  Travels,1-Jodhpur to Ajmer,Mahadev travels opp. Jaswant ...,Kacheri Road,04h 08m,22:42,02:50,INR500,41Seats available,3.2
Shre Ganesh Travels,1-Jodhpur to Ajmer,"BORANADA, JODHPUR",Ajmer Bypass,04h 30m,22:45,03:15,INR400,34Seats available,3.3
Shre Ganesh Travels,1-Jodhpur to Ajmer,SHRE GANESH TRAVELS DALLE KHA...,Ajmer Bypass,03h 45m,23:15,03:00,INR450,40Seats available,3.3
Bhagwati Travels and Tours,1-Jodhpur to Ajmer,Boranada,Ajmer bypass,04h 30m,23:30,04:00,INR400,42Seats available,3.2
Shree Ganesh Travels,1-Jodhpur to Ajmer,DPS CHOURAHA,shree ganesh travels parwat p...,04h 35m,23:55,04:30,INR400,38Seats available,3.2
Jakhar Travels And Cargo,1-Jodhpur to Ajmer,D.P.S Circle,Parwatpura Bypass ajmer,04h 01m,23:59,04:00,INR600,35Seats available,3.66
Kallar Travels,1-Jodhpur to Ajmer,Akhliya Choraha Jodhpur,GHOOGRA GHATI MASTER TRAVELS,05h 15m,00:30,05:45,INR600,31Seats available,2.7
Laxmi traveller,1-Jodhpur to Ajmer,Laxmi travels kalpatru cinema...,Ajmer Bypass,05h 00m,09:30,14:30,INR330,36Seats available,2.3
Pooja Paraswnath Travels,1-Jodhpur to Ajmer,Paota_pooja travels,Om sai tours and travels makh...,04h 20m,12:00,16:20,INR400,25Seats available,2.34
M R Travels,1-Jodhpur to Ajmer,M R Travels Near Pratap nagar,Parwat pura By pass,04h 45m,14:30,19:15,INR550,35Seats available,1.2
Choudhary travels and cargo,1-Jodhpur to Ajmer,Choudharytravelsandcargo Nr B...,Tirupati travels prabatpura b...,04h 30m,15:00,19:30,INR600,28Seats available,1.9
M R Travels,1-Jodhpur to Ajmer,M R Travels Near Pratap nagar,Parwat pura By pass,04h 30m,15:30,20:00,INR500,33Seats available,1.2
RR Travels,1-Jodhpur to Ajmer,"CHANDRA RAJ TRAVELS,PAOTA",PARBATPURA BYEPASS(NEAR GANES...,06h 25m,15:55,22:20,INR350,41Seats available,
CHANDRA RAJ TRAVELS,1-Jodhpur to Ajmer,"Paota chandra raj travels, ma...",Makhupura parbatpura byepass,04h 30m,18:15,22:45,INR550,30Seats available,1.04
M R Travels,1-Jodhpur to Ajmer,M R Travels Near Pratap nagar,Parwat pura By pass,05h 10m,18:30,23:40,INR450,38Seats available,1.2
RR Travels,1-Jodhpur to Ajmer,"CHANDRA RAJ TRAVELS,PAOTA",PARBATPURA BYEPASS(NEAR GANES...,06h 20m,18:55,01:15,INR350,41Seats available,2.1
CHANDRA RAJ TRAVELS,1-Jodhpur to Ajmer,Chandra raj travels paota,Parbatpura by pass (indian pe...,06h 30m,19:00,01:30,INR430,36Seats available,1.0
Jakhar  Travels,1-Jodhpur to Ajmer,"Main Pal Road,Near Barkatulla...","Jakhar Travels,Near CEAT Tyre...",05h 00m,19:45,00:45,INR510,30Seats available,2.96
Jai Shankar Travels,1-Jodhpur to Ajmer,SUNCITY HOSPITAL PAOTA,MOKHAMPURA,04h 30m,21:00,01:30,INR350,38Seats available,1.0
Chouhan Tour and Travel,1-Jodhpur to Ajmer,Kalpana travels kalpaturu cin...,Kolhapura Bypass,04h 50m,00:40,05:30,INR700,15Seats available,3.3
Chouhan Tour and Travel,1-Jodhpur to Ajmer,Kalpana travels kalpaturu cin...,Kolhapura Bypass,04h 50m,01:10,06:00,INR700,41Seats available,3.3
Shri Ganesh Travels,1-Jodhpur to Ajmer,SHREE GANESH TRAVELS DALLE KH...,Shree Ganesh Travels parwat p...,03h 30m,01:30,05:00,INR450,1Seat available,3.8
R.S.Sodha Travels,1-Jodhpur to Ajmer,Barvi Road Choraha,Prabhat pura By pass,03h 35m,01:45,05:20,INR660,39Seats available,3.5
V k jain travels,1-Jodhpur to Ajmer,KALPATRU VKJAIN TRAVELS ( PIC...,Ajmeri Puliya,05h 05m,08:45,13:50,INR330,25Seats available,3.0
Jain travels regd,1-Jodhpur to Ajmer,Jain travels (regd.) below ho...,Makhupura bypass indian petro...,04h 30m,11:00,15:30,INR330,36Seats available,3.1
Jain travels regd,1-Jodhpur to Ajmer,Jain travels (regd.) below ho...,Makhupura bypass indian petro...,04h 00m,14:00,18:00,INR430,40Seats available,3.18
Jain travels regd,1-Jodhpur to Ajmer,Jain travels (regd.) below ho...,Makhupura bypass indian petro...,04h 15m,14:30,18:45,INR330,40Seats available,3.1
Om Travels,1-Jodhpur to Ajmer,Om travels near shastri nagar...,Hazari bagh,06h 00m,15:00,21:00,INR600,36Seats available,3.3
Jain travels regd,1-Jodhpur to Ajmer,Jain travels (regd.) below ho...,Makhupura bypass indian petro...,04h 05m,15:00,19:05,INR580,28Seats available,3.1
Jain travels regd,1-Jodhpur to Ajmer,Jain travels (regd.) below ho...,Makhupura bypass indian petro...,05h 00m,15:30,20:30,INR330,37Seats available,3.1
Jain travels regd,1-Jodhpur to Ajmer,Jain travels (regd.) below ho...,Bypass (parbatpura),05h 10m,16:00,21:10,INR700,30Seats available,3.1
Jain travels regd,1-Jodhpur to Ajmer,"Jain travels, opp. Cazri main...",Makhupura bypass indian petro...,05h 55m,17:00,22:55,INR330,40Seats available,3.1
B R Travels,1-Jodhpur to Ajmer,B R TRAVELS  BASNI MANDI MOD ...,Makhupura parbatpura byepass,04h 30m,18:30,23:00,INR650,34Seats available,4.0
Jain travels regd,1-Jodhpur to Ajmer,Jain travels (regd.) below ho...,Makhupura bypass indian petro...,04h 36m,19:00,23:36,INR330,36Seats available,3.1
Jain travels regd,1-Jodhpur to Ajmer,Jain travels (regd.) below ho...,Makhupura bypass indian petro...,04h 50m,19:00,23:50,INR330,40Seats available,3.1
FlixBus,1-Jodhpur to Ajmer,Jodhpur (Cazri Road,Ajmer Bypass,04h 50m,19:00,23:50,INR149,29Seats available,5.011
Jain travels regd,1-Jodhpur to Ajmer,Jain travels (regd.) below ho...,Makhupura bypass indian petro...,04h 30m,20:00,00:30,INR580,35Seats available,3.1
Jain travels regd,1-Jodhpur to Ajmer,Jain travels (regd.) below ho...,Makhupura bypass indian petro...,05h 00m,20:30,01:30,INR330,48Seats available,3.1
Chanakya Travels Agency,1-Jodhpur to Ajmer,Near Kaps Pizza olympic road ...,Charnal filling centre IOCL P...,04h 45m,20:30,01:15,INR500,40Seats available,3.7
Tiger Travels,1-Jodhpur to Ajmer,Main Pal Road,200 Ft Bypass,06h 00m,21:00,03:00,INR400,34Seats available,4.0
Jakhar Travels And Cargo,1-Jodhpur to Ajmer,D.P.S Circle,Parwatpura Bypass ajmer,06h 00m,21:45,03:45,INR600,23Seats available,3.6
Jain travels regd,1-Jodhpur to Ajmer,Jain travels (regd.) below ho...,Makhupura bypass indian petro...,04h 51m,22:00,02:51,INR330,42Seats available,3.1
Gajraj Travels,1-Jodhpur to Ajmer,Shree Gajraj Travels Near Dal...,Ajmeri Puliya,05h 10m,22:00,03:10,INR650,34Seats available,4.4
Om Travels,1-Jodhpur to Ajmer,Om travels barvi road circle,Bypass (parbatpura,05h 00m,22:00,03:00,INR400,12Seats available,3.3
Shri Ganesh Travels,1-Jodhpur to Ajmer,"BORANADA, JODHPUR",Shree Ganesh Travels parwat p...,04h 00m,22:00,02:00,INR500,40Seats available,3.8
Jakhar Travels And Cargo,1-Jodhpur to Ajmer,Railway Station,Parwatpura Bypass ajmer,04h 40m,22:15,02:55,INR600,20Seats available,3.6
V k jain travels,1-Jodhpur to Ajmer,V.K Jain Travels Kalptaru Cin...,Ajmeri Puliya,04h 50m,22:21,03:11,INR350,34Seats available,3.0
V k jain travels,1-Jodhpur to Ajmer,V.K Jain Travels Kalptaru Cin...,Ajmeri Puliya,04h 50m,22:25,03:15,INR430,34Seats available,3.0
Chouhan Tour and Travel,1-Jodhpur to Ajmer,Paota sabji mandi,Railway station,04h 45m,22:26,03:11,INR700,33Seats available,3.3
Jain travels regd,1-Jodhpur to Ajmer,Jain travels (regd.) below ho...,Makhupura bypass indian petro...,03h 50m,22:30,02:20,INR500,40Seats available,3.1
Swagat  Travels,1-Jodhpur to Ajmer,Mahadev travels opp. Jaswant ...,Kacheri Road,04h 08m,22:42,02:50,INR500,41Seats available,3.2
Shre Ganesh Travels,1-Jodhpur to Ajmer,"BORANADA, JODHPUR",Ajmer Bypass,04h 30m,22:45,03:15,INR400,34Seats available,3.3
Shre Ganesh Travels,1-Jodhpur to Ajmer,SHRE GANESH TRAVELS DALLE KHA...,Ajmer Bypass,03h 45m,23:15,03:00,INR450,40Seats available,3.3
Bhagwati Travels and Tours,1-Jodhpur to Ajmer,Boranada,Ajmer bypass,04h 30m,23:30,04:00,INR400,42Seats available,3.2
Shree Ganesh Travels,1-Jodhpur to Ajmer,DPS CHOURAHA,shree ganesh travels parwat p...,04h 35m,23:55,04:30,INR400,38Seats available,3.2
Jakhar Travels And Cargo,1-Jodhpur to Ajmer,D.P.S Circle,Parwatpura Bypass ajmer,04h 01m,23:59,04:00,INR600,35Seats available,3.66
Kallar Travels,1-Jodhpur to Ajmer,Akhliya Choraha Jodhpur,GHOOGRA GHATI MASTER TRAVELS,05h 15m,00:30,05:45,INR600,31Seats available,2.7
Laxmi traveller,1-Jodhpur to Ajmer,Laxmi travels kalpatru cinema...,Ajmer Bypass,05h 00m,09:30,14:30,INR330,36Seats available,2.3
Pooja Paraswnath Travels,1-Jodhpur to Ajmer,Paota_pooja travels,Om sai tours and travels makh...,04h 20m,12:00,16:20,INR400,25Seats available,2.34
M R Travels,1-Jodhpur to Ajmer,M R Travels Near Pratap nagar,Parwat pura By pass,04h 45m,14:30,19:15,INR550,35Seats available,1.2
Choudhary travels and cargo,1-Jodhpur to Ajmer,Choudharytravelsandcargo Nr B...,Tirupati travels prabatpura b...,04h 30m,15:00,19:30,INR600,28Seats available,1.9
M R Travels,1-Jodhpur to Ajmer,M R Travels Near Pratap nagar,Parwat pura By pass,04h 30m,15:30,20:00,INR500,33Seats available,1.2
RR Travels,1-Jodhpur to Ajmer,"CHANDRA RAJ TRAVELS,PAOTA",PARBATPURA BYEPASS(NEAR GANES...,06h 25m,15:55,22:20,INR350,41Seats available,
CHANDRA RAJ TRAVELS,1-Jodhpur to Ajmer,"Paota chandra raj travels, ma...",Makhupura parbatpura byepass,04h 30m,18:15,22:45,INR550,30Seats available,1.04
M R Travels,1-Jodhpur to Ajmer,M R Travels Near Pratap nagar,Parwat pura By pass,05h 10m,18:30,23:40,INR450,38Seats available,1.2
RR Travels,1-Jodhpur to Ajmer,"CHANDRA RAJ TRAVELS,PAOTA",PARBATPURA BYEPASS(NEAR GANES...,06h 20m,18:55,01:15,INR350,41Seats available,2.1
