name,Route,Source,Dest,Duration,Starting time,Reach Time,Price,Seats,Rating
Laxmi holidays,1-Chandigarh to Delhi,Tribune Chowk Sector 31B,ISBT Kashmiri Gate,04h 55m,01:25,06:20,INR350,18Seats available,4.4259
Laxmi holidays,1-Chandigarh to Delhi,Tribune Chowk Sector 31B,ISBT Kashmiri Gate,04h 00m,01:30,05:30,607,5Seats available,4.388
Ram Dalal Holidays,1-Chandigarh to Delhi,Sec 43,ISBT Kashmiri Gate,04h 15m,01:30,05:45,INR550,1Seat available,3.216
City Land Travels,1-Chandigarh to Delhi,Panchkula Toll,ISBT Kashmiri Gate,04h 25m,02:35,07:00,INR480,23Seats available,3.0
Ram Dalal Holidays,1-Chandigarh to Delhi,Sec 43,ISBT Kashmiri Gate,04h 55m,01:40,06:35,INR500,27Seats available,4.045
City Land Travels,1-Chandigarh to Delhi,Sector 43 HP Petrol Pump Oppo...,ISBT Kashmiri Gate,04h 55m,02:05,07:00,INR480,23Seats available,3.6
Golden Temple Express Volvo,1-Chandigarh to Delhi,Sec 43,ISBT Kashmiri Gate,03h 35m,02:30,06:05,599,25Seats available,3.7
Zingbus Plus,1-Chandigarh to Delhi,Sec 43,Majnu Ka Tilla,04h 30m,01:45,06:15,540,19Seats available,4.329
Ram Dalal Holidays,1-Chandigarh to Delhi,Sec 43,ISBT Kashmiri Gate,04h 31m,01:59,06:30,INR550,7Seats available,5.017
Laxmi holidays,1-Chandigarh to Delhi,Tribune Chowk Sector 31B,ISBT Kashmiri Gate,04h 20m,02:00,06:20,523,15Seats available,4.830
SPEED BUS,1-Chandigarh to Delhi,Sec 43,ISBT Kashmiri Gate,05h 50m,02:00,07:50,499,52Seats available,3.7
Zingbus Plus,1-Chandigarh to Delhi,Sec 43,Majnu Ka Tilla,04h 15m,01:55,06:10,540,8Seats available,4.249
Deltin Travels,1-Chandigarh to Delhi,Sec 43,ISBT Kashmiri Gate,04h 30m,02:00,06:30,INR500,19Seats available,4.810
IntrCity SmartBus,1-Chandigarh to Delhi,Sector 43,ISBT Kashmiri Gate,04h 35m,02:00,06:35,INR410,6Seats available,4.45
Zingbus Plus,1-Chandigarh to Delhi,Sec 43,Majnu Ka Tilla,04h 40m,01:50,06:30,494,28Seats available,4.48
Laxmi holidays,1-Chandigarh to Delhi,Tribune Chowk Sector 31B,ISBT Kashmiri Gate,04h 30m,02:15,06:45,475,8Seats available,4.8227
Khurana Bus Service,1-Chandigarh to Delhi,Sec 43,Dhaula Kuan,05h 30m,22:10,03:40,425,36Seats available,3.3
Zingbus Plus,1-Chandigarh to Delhi,Sec 43,Majnu Ka Tilla,04h 35m,02:40,07:15,446,29Seats available,4.611
Laxmi holidays,1-Chandigarh to Delhi,Tribune Chowk Sector 31B,ISBT Kashmiri Gate,04h 40m,02:20,07:00,570,14Seats available,5.023
Khurana Bus Service,1-Chandigarh to Delhi,Sec 43,Sanjay Gandhi Transport Nagar,04h 30m,17:00,21:30,340,23Seats available,3.3
Laxmi holidays,1-Chandigarh to Delhi,Tribune Chowk Sector 31B,ISBT Kashmiri Gate,04h 30m,02:30,07:00,INR499,4Seats available,4.015
Laxmi holidays,1-Chandigarh to Delhi,Tribune Chowk Sector 31B,ISBT Kashmiri Gate,04h 30m,02:30,07:00,569,6Seats available,4.922
Bedi Travels,1-Chandigarh to Delhi,Sec 43,ISBT Kashmiri Gate,04h 45m,02:45,07:30,468,11Seats available,3.75
Khurana Bus Service,1-Chandigarh to Delhi,MOHALI,Sanjay Gandhi Transport Nagar,04h 40m,16:50,21:30,340,26Seats available,3.3
FlixBus,1-Chandigarh to Delhi,Airport,ISBT Kashmiri Gate,04h 30m,00:30,05:00,INR399,32Seats available,4.0
Zingbus Plus,1-Chandigarh to Delhi,Sec 43,Majnu Ka Tilla,04h 20m,00:40,05:00,360,10Seats available,4.3106
Bedi Travels,1-Chandigarh to Delhi,Zirakpur (Near KFC),ISBT Kashmiri Gate,04h 35m,00:55,05:30,450,21Seats available,5.06
Ram Dalal Holidays,1-Chandigarh to Delhi,PANCHKULA,ISBT Kashmiri Gate,05h 40m,00:55,06:35,INR500,27Seats available,4.710
Laxmi holidays,1-Chandigarh to Delhi,Tribune Chowk Sector 31B,ISBT Kashmiri Gate,04h 30m,01:00,05:30,570,8Seats available,4.596
Ram Dalal Holidays,1-Chandigarh to Delhi,Sec 43,ISBT Kashmiri Gate,04h 20m,01:10,05:30,INR394,2Seats available,4.811
Zingbus Plus,1-Chandigarh to Delhi,Sec 43,Majnu Ka Tilla,04h 50m,01:40,06:30,446,11Seats available,4.545
FlixBus,1-Chandigarh to Delhi,Sec 43,ISBT Kashmiri Gate,04h 45m,01:15,06:00,INR375,24Seats available,4.09
Muskan Tour And Travels private Limited,1-Chandigarh to Delhi,Chandni Chowk,Karnal Bye Pass,04h 25m,01:30,05:55,525,32Seats available,4.2
New Himalaya Travels,1-Chandigarh to Delhi,Sec 43,Majnu Ka Tilla,05h 05m,01:15,06:20,INR450,3Seats available,3.76
Bedi Travels,1-Chandigarh to Delhi,Zirakpur (Near KFC,ISBT Kashmiri Gate,04h 30m,01:00,05:30,468,13Seats available,4.519
Laxmi holidays,1-Chandigarh to Delhi,Tribune Chowk Sector 31B,ISBT Kashmiri Gate,04h 55m,01:25,06:20,INR350,18Seats available,4.4259
Laxmi holidays,1-Chandigarh to Delhi,Tribune Chowk Sector 31B,ISBT Kashmiri Gate,04h 00m,01:30,05:30,607,5Seats available,4.388
Ram Dalal Holidays,1-Chandigarh to Delhi,Sec 43,ISBT Kashmiri Gate,04h 15m,01:30,05:45,INR550,1Seat available,3.216
City Land Travels,1-Chandigarh to Delhi,Panchkula Toll,ISBT Kashmiri Gate,04h 25m,02:35,07:00,INR480,23Seats available,3.0
Ram Dalal Holidays,1-Chandigarh to Delhi,Sec 43,ISBT Kashmiri Gate,04h 55m,01:40,06:35,INR500,27Seats available,4.045
City Land Travels,1-Chandigarh to Delhi,Sector 43 HP Petrol Pump Oppo...,ISBT Kashmiri Gate,04h 55m,02:05,07:00,INR480,23Seats available,3.6
Golden Temple Express Volvo,1-Chandigarh to Delhi,Sec 43,ISBT Kashmiri Gate,03h 35m,02:30,06:05,599,25Seats available,3.7
Zingbus Plus,1-Chandigarh to Delhi,Sec 43,Majnu Ka Tilla,04h 30m,01:45,06:15,540,19Seats available,4.329
Ram Dalal Holidays,1-Chandigarh to Delhi,Sec 43,ISBT Kashmiri Gate,04h 31m,01:59,06:30,INR550,7Seats available,5.017
Laxmi holidays,1-Chandigarh to Delhi,Tribune Chowk Sector 31B,ISBT Kashmiri Gate,04h 20m,02:00,06:20,523,15Seats available,4.830
SPEED BUS,1-Chandigarh to Delhi,Sec 43,ISBT Kashmiri Gate,05h 50m,02:00,07:50,499,52Seats available,3.7
Zingbus Plus,1-Chandigarh to Delhi,Sec 43,Majnu Ka Tilla,04h 15m,01:55,06:10,540,8Seats available,4.249
Deltin Travels,1-Chandigarh to Delhi,Sec 43,ISBT Kashmiri Gate,04h 30m,02:00,06:30,INR500,19Seats available,4.810
IntrCity SmartBus,1-Chandigarh to Delhi,Sector 43,ISBT Kashmiri Gate,04h 35m,02:00,06:35,INR410,6Seats available,4.45
Zingbus Plus,1-Chandigarh to Delhi,Sec 43,Majnu Ka Tilla,04h 40m,01:50,06:30,494,28Seats available,4.48
Laxmi holidays,1-Chandigarh to Delhi,Tribune Chowk Sector 31B,ISBT Kashmiri Gate,04h 30m,02:15,06:45,475,8Seats available,4.8227
Khurana Bus Service,1-Chandigarh to Delhi,Sec 43,Dhaula Kuan,05h 30m,22:10,03:40,425,36Seats available,3.3
Zingbus Plus,1-Chandigarh to Delhi,Sec 43,Majnu Ka Tilla,04h 35m,02:40,07:15,446,29Seats available,4.611
Laxmi holidays,1-Chandigarh to Delhi,Tribune Chowk Sector 31B,ISBT Kashmiri Gate,04h 40m,02:20,07:00,570,14Seats available,5.023
Khurana Bus Service,1-Chandigarh to Delhi,Sec 43,Sanjay Gandhi Transport Nagar,04h 30m,17:00,21:30,340,23Seats available,3.3
Laxmi holidays,1-Chandigarh to Delhi,Tribune Chowk Sector 31B,ISBT Kashmiri Gate,04h 30m,02:30,07:00,INR499,4Seats available,4.015
Laxmi holidays,1-Chandigarh to Delhi,Tribune Chowk Sector 31B,ISBT Kashmiri Gate,04h 30m,02:30,07:00,569,6Seats available,4.922
Bedi Travels,1-Chandigarh to Delhi,Sec 43,ISBT Kashmiri Gate,04h 45m,02:45,07:30,468,11Seats available,3.75
Khurana Bus Service,1-Chandigarh to Delhi,MOHALI,Sanjay Gandhi Transport Nagar,04h 40m,16:50,21:30,340,26Seats available,3.3
Khurana Bus Service,1-Chandigarh to Delhi,MOHALI,Dhaula Kuan,05h 50m,21:50,03:40,340,37Seats available,3.3
Laxmi holidays,1-Chandigarh to Delhi,Tribune Chowk Sector 31B,ISBT Kashmiri Gate,03h 55m,02:35,06:30,INR499,17Seats available,4.446
Khurana Bus Service,1-Chandigarh to Delhi,MOHALI,Dhaula Kuan,05h 50m,20:50,02:40,340,31Seats available,3.210
Orbit Aviation Pvt. Ltd.,1-Chandigarh to Delhi,Sec 43,Karnal bypass,04h 15m,22:10,02:25,499,40Seats available,3.6
Laxmi holidays,1-Chandigarh to Delhi,Tribune Chowk Sector 31B,ISBT Kashmiri Gate,04h 30m,03:00,07:30,569,6Seats available,4.644
FlixBus,1-Chandigarh to Delhi,Airport,ISBT Kashmiri Gate,04h 30m,00:30,05:00,INR399,32Seats available,4.0
Zingbus Plus,1-Chandigarh to Delhi,Sec 43,Majnu Ka Tilla,04h 20m,00:40,05:00,360,10Seats available,4.3106
Bedi Travels,1-Chandigarh to Delhi,Zirakpur (Near KFC),ISBT Kashmiri Gate,04h 35m,00:55,05:30,450,21Seats available,5.06
Ram Dalal Holidays,1-Chandigarh to Delhi,PANCHKULA,ISBT Kashmiri Gate,05h 40m,00:55,06:35,INR500,27Seats available,4.710
Laxmi holidays,1-Chandigarh to Delhi,Tribune Chowk Sector 31B,ISBT Kashmiri Gate,04h 30m,01:00,05:30,570,8Seats available,4.596
Ram Dalal Holidays,1-Chandigarh to Delhi,Sec 43,ISBT Kashmiri Gate,04h 20m,01:10,05:30,INR394,2Seats available,4.811
Zingbus Plus,1-Chandigarh to Delhi,Sec 43,Majnu Ka Tilla,04h 50m,01:40,06:30,446,11Seats available,4.545
FlixBus,1-Chandigarh to Delhi,Sec 43,ISBT Kashmiri Gate,04h 45m,01:15,06:00,INR375,24Seats available,4.09
Muskan Tour And Travels private Limited,1-Chandigarh to Delhi,Chandni Chowk,Karnal Bye Pass,04h 25m,01:30,05:55,525,32Seats available,4.2
